Generated Plans per Goal

Goal: Bake a cake.

	Plan: "Figure out what kind of cake to bake. Buy supplies, read directions, and bake."

	Plan: "I'd get a bowl, put my butter, sugar and flour and use my spatula to stir the mixture to get the desired outcome. Then I pout in a pan, ready to put in the oven for baking."

	Plan: "I would first find a recipe for the cake I would like to bake, and then ensure that I have all the ingredients necessary. I would then preheat the oven, and mix the ingredients as instructed.  When the oven is up to temperature, I would bake the cake for the instructed amount of time. After the cake is baked, I would let it cool, after which I would frost it and then serve it."

	Plan: "Decide on what type of cake to bake. Review several different recipes for that type. Choose one that seems best. Make and Bake it."

	Plan: "Preheat the oven and get supplies. Next mix everything together. Then grease your pan and pour your mix in. Lastly you will place it in the oven for thirty minutes, let it cool and enjoy. "

	Plan: "The first step of baking a cake is deciding what type of cake. There are plenty of pre made boxes at your local grocery store with a galore a flavors and icings to choose from to complement your desired cake mix. Make sure to pick up some sprinkles or candles if its a birthday cake! Once you make it home from the store, you will read the directions on the back of the box and preheat your oven to the designated temperature. Next you will grab a good size bowl and mix the ingredients together, making sure there are no lumps. Next you will pour into a coated/nonstick pan and bake until your desired consistency is achieved. After it cools, removed the cake from the pan and decorate to your choosing! Enjoy!"

	Plan: "In order to bake a cake, first, you need to select a recipe for the cake you wish to make. After selecting your recipe, make a list of required ingredients. Gather your ingredients and tools such as measuring cups and spoons, scales if using, baking pan and paper etc. Follow the steps in the recipe to prepare your cake batter. Bake the cake in your prepared oven. Take a picture of your cake to remember the moment!"

	Plan: "Look for the best recipe online. Go to your local grocery store and buy ingredients. Follow the recipe step by step to produce your desired cake."

	Plan: "Get an easy bake cake mix, then follow the instruction on the package before putting the concoction into the oven and baking it."

	Plan: "Gather supplies needed (cake mix, pan, cooking spray, etc.). Preheat the oven, spray pan, create the batter, add batter to pan, put pan in oven and set timer.  "

Goal: Build a bookshelf.

	Plan: "I will get planks, nails and gum to construct it."

	Plan: "One of the first steps in how to build a bookshelf is choosing the wood. The type of plywood you pick affects the price, weight and durability of your finished product. Pine, birch and oak are three common woods used for building homemade bookshelves."

